;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x55B8	0x6824    LDR	R4, [R4, #0]
0x55BA	0x47A0    BLX	R4
0x55BC	0xB900    CBNZ	R0, L_mp3_reset7
0x55BE	0xE7FA    B	L_mp3_reset6
L_mp3_reset7:
;__mp3_driver.c, 111 :: 		}
L_end_mp3_reset:
0x55C0	0xF8DDE000  LDR	LR, [SP, #0]
0x55C4	0xB001    ADD	SP, SP, #4
0x55C6	0x4770    BX	LR
0x55C8	0x07B01FFF  	__mp3_driver_hal_gpio_rstSet+0
0x55CC	0x07A81FFF  	__mp3_driver_hal_gpio_anGet+0
; end of _mp3_reset
docking_station_HEXIWEAR__getAN_1:
;__ds_hexi_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return PTB_PDIR.B2 ;  }
0x4FD8	0x4801    LDR	R0, [PC, #4]
0x4FDA	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x4FDC	0x4770    BX	LR
0x4FDE	0xBF00    NOP
0x4FE0	0x0A0843FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getAN_1
docking_station_HEXIWEAR__getRST_1:
;__ds_hexi_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return PTB_PDIR.B11;  }
0x4FA8	0x4801    LDR	R0, [PC, #4]
0x4FAA	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x4FAC	0x4770    BX	LR
0x4FAE	0xBF00    NOP
0x4FB0	0x0A2C43FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getRST_1
docking_station_HEXIWEAR__getCS_1:
;__ds_hexi_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return PTC_PDIR.B4 ;  }
0x4F9C	0x4801    LDR	R0, [PC, #4]
0x4F9E	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x4FA0	0x4770    BX	LR
0x4FA2	0xBF00    NOP
0x4FA4	0x121043FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getCS_1
docking_station_HEXIWEAR__getSCK_1:
;__ds_hexi_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return PTC_PDIR.B5 ;  }
0x4FB4	0x4801    LDR	R0, [PC, #4]
0x4FB6	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x4FB8	0x4770    BX	LR
0x4FBA	0xBF00    NOP
0x4FBC	0x121443FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getSCK_1
docking_station_HEXIWEAR__getMISO_1:
;__ds_hexi_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return PTC_PDIR.B7 ;  }
0x4FCC	0x4801    LDR	R0, [PC, #4]
0x4FCE	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x4FD0	0x4770    BX	LR
0x4FD2	0xBF00    NOP
0x4FD4	0x121C43FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getMISO_1
docking_station_HEXIWEAR__getMOSI_1:
;__ds_hexi_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return PTC_PDIR.B6 ;  }
0x4FC0	0x4801    LDR	R0, [PC, #4]
0x4FC2	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x4FC4	0x4770    BX	LR
0x4FC6	0xBF00    NOP
0x4FC8	0x121843FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getMOSI_1
docking_station_HEXIWEAR__getPWM_1:
;__ds_hexi_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return PTA_PDIR.B10;  }
0x50AC	0x4801    LDR	R0, [PC, #4]
0x50AE	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x50B0	0x4770    BX	LR
0x50B2	0xBF00    NOP
0x50B4	0x022843FE  	PTA_PDIR+0
; end of docking_station_HEXIWEAR__getPWM_1
docking_station_HEXIWEAR__getINT_1:
;__ds_hexi_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return PTB_PDIR.B13;  }
0x50B8	0x4801    LDR	R0, [PC, #4]
0x50BA	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x50BC	0x4770    BX	LR
0x50BE	0xBF00    NOP
0x50C0	0x0A3443FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getINT_1
docking_station_HEXIWEAR__getRX_1:
;__ds_hexi_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return PTD_PDIR.B2 ;  }
0x50C4	0x4801    LDR	R0, [PC, #4]
0x50C6	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x50C8	0x4770    BX	LR
0x50CA	0xBF00    NOP
0x50CC	0x1A0843FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getRX_1
docking_station_HEXIWEAR__getTX_1:
;__ds_hexi_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return PTD_PDIR.B3 ;  }
0x5094	0x4801    LDR	R0, [PC, #4]
0x5096	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x5098	0x4770    BX	LR
0x509A	0xBF00    NOP
0x509C	0x1A0C43FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getTX_1
docking_station_HEXIWEAR__getSCL_1:
;__ds_hexi_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return PTD_PDIR.B8 ;  }
0x5064	0x4801    LDR	R0, [PC, #4]
0x5066	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x5068	0x4770    BX	LR
0x506A	0xBF00    NOP
0x506C	0x1A2043FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getSCL_1
docking_station_HEXIWEAR__getSDA_1:
;__ds_hexi_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return PTD_PDIR.B9 ;  }
0x5058	0x4801    LDR	R0, [PC, #4]
0x505A	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x505C	0x4770    BX	LR
0x505E	0xBF00    NOP
0x5060	0x1A2443FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getSDA_1
docking_station_HEXIWEAR__getAN_2:
;__ds_hexi_gpio.c, 56 :: 		static uint8_t _getAN_2  () 			{ return PTB_PDIR.B3 ;  }
0x5088	0x4801    LDR	R0, [PC, #4]
0x508A	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x508C	0x4770    BX	LR
0x508E	0xBF00    NOP
0x5090	0x0A0C43FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getAN_2
docking_station_HEXIWEAR__getRST_2:
;__ds_hexi_gpio.c, 57 :: 		static uint8_t _getRST_2 () 			{ return PTB_PDIR.B19;  }
0x507C	0x4801    LDR	R0, [PC, #4]
0x507E	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x5080	0x4770    BX	LR
0x5082	0xBF00    NOP
0x5084	0x0A4C43FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getRST_2
docking_station_HEXIWEAR__getCS_2:
;__ds_hexi_gpio.c, 58 :: 		static uint8_t _getCS_2  () 			{ return PTC_PDIR.B3 ;  }
0x50A0	0x4801    LDR	R0, [PC, #4]
0x50A2	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x50A4	0x4770    BX	LR
0x50A6	0xBF00    NOP
0x50A8	0x120C43FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getCS_2
docking_station_HEXIWEAR__getSCK_2:
;__ds_hexi_gpio.c, 59 :: 		static uint8_t _getSCK_2 () 			{ return PTC_PDIR.B5 ;  }
0x5070	0x4801    LDR	R0, [PC, #4]
0x5072	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x5074	0x4770    BX	LR
0x5076	0xBF00    NOP
0x5078	0x121443FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getSCK_2
docking_station_HEXIWEAR__getMISO_2:
;__ds_hexi_gpio.c, 60 :: 		static uint8_t _getMISO_2() 			{ return PTC_PDIR.B7 ;  }
0x4E80	0x4801    LDR	R0, [PC, #4]
0x4E82	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x4E84	0x4770    BX	LR
0x4E86	0xBF00    NOP
0x4E88	0x121C43FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getMISO_2
docking_station_HEXIWEAR__getMOSI_2:
;__ds_hexi_gpio.c, 61 :: 		static uint8_t _getMOSI_2() 			{ return PTC_PDIR.B6 ;  }
0x4E74	0x4801    LDR	R0, [PC, #4]
0x4E76	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x4E78	0x4770    BX	LR
0x4E7A	0xBF00    NOP
0x4E7C	0x121843FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getMOSI_2
docking_station_HEXIWEAR__getPWM_2:
;__ds_hexi_gpio.c, 62 :: 		static uint8_t _getPWM_2 () 			{ return PTA_PDIR.B11;  }
0x4E68	0x4801    LDR	R0, [PC, #4]
0x4E6A	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x4E6C	0x4770    BX	LR
0x4E6E	0xBF00    NOP
0x4E70	0x022C43FE  	PTA_PDIR+0
; end of docking_station_HEXIWEAR__getPWM_2
docking_station_HEXIWEAR__getINT_2:
;__ds_hexi_gpio.c, 63 :: 		static uint8_t _getINT_2 () 			{ return PTB_PDIR.B8 ;  }
0x4EA4	0x4801    LDR	R0, [PC, #4]
0x4EA6	0x6800    LDR	R0, [R0, #0]
L_end__getINT_2:
0x4EA8	0x4770    BX	LR
0x4EAA	0xBF00    NOP
0x4EAC	0x0A2043FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getINT_2
docking_station_HEXIWEAR__getRX_2:
;__ds_hexi_gpio.c, 64 :: 		static uint8_t _getRX_2  () 			{ return PTC_PDIR.B16;  }
0x4E98	0x4801    LDR	R0, [PC, #4]
0x4E9A	0x6800    LDR	R0, [R0, #0]
L_end__getRX_2:
0x4E9C	0x4770    BX	LR
0x4E9E	0xBF00    NOP
0x4EA0	0x124043FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getRX_2
docking_station_HEXIWEAR__getTX_2:
;__ds_hexi_gpio.c, 65 :: 		static uint8_t _getTX_2  () 			{ return PTC_PDIR.B17;  }
0x4E8C	0x4801    LDR	R0, [PC, #4]
0x4E8E	0x6800    LDR	R0, [R0, #0]
L_end__getTX_2:
0x4E90	0x4770    BX	LR
0x4E92	0xBF00    NOP
0x4E94	0x124443FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getTX_2
docking_station_HEXIWEAR__getSCL_2:
;__ds_hexi_gpio.c, 66 :: 		static uint8_t _getSCL_2 () 			{ return PTD_PDIR.B8 ;  }
0x4E38	0x4801    LDR	R0, [PC, #4]
0x4E3A	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_2:
0x4E3C	0x4770    BX	LR
0x4E3E	0xBF00    NOP
0x4E40	0x1A2043FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getSCL_2
docking_station_HEXIWEAR__getSDA_2:
;__ds_hexi_gpio.c, 67 :: 		static uint8_t _getSDA_2 () 			{ return PTD_PDIR.B9 ;  }
0x4E2C	0x4801    LDR	R0, [PC, #4]
0x4E2E	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_2:
0x4E30	0x4770    BX	LR
0x4E32	0xBF00    NOP
0x4E34	0x1A2443FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getSDA_2
docking_station_HEXIWEAR__getAN_3:
;__ds_hexi_gpio.c, 81 :: 		static uint8_t _getAN_3  ()             { return PTB_PDIR.B6 ; }
0x4E20	0x4801    LDR	R0, [PC, #4]
0x4E22	0x6800    LDR	R0, [R0, #0]
L_end__getAN_3:
0x4E24	0x4770    BX	LR
0x4E26	0xBF00    NOP
0x4E28	0x0A1843FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getAN_3
docking_station_HEXIWEAR__getRST_3:
;__ds_hexi_gpio.c, 82 :: 		static uint8_t _getRST_3 ()             { return PTB_PDIR.B10; }
0x4E5C	0x4801    LDR	R0, [PC, #4]
0x4E5E	0x6800    LDR	R0, [R0, #0]
L_end__getRST_3:
0x4E60	0x4770    BX	LR
0x4E62	0xBF00    NOP
0x4E64	0x0A2843FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getRST_3
docking_station_HEXIWEAR__getCS_3:
;__ds_hexi_gpio.c, 83 :: 		static uint8_t _getCS_3  ()             { return PTC_PDIR.B2 ; }
0x4E50	0x4801    LDR	R0, [PC, #4]
0x4E52	0x6800    LDR	R0, [R0, #0]
L_end__getCS_3:
0x4E54	0x4770    BX	LR
0x4E56	0xBF00    NOP
0x4E58	0x120843FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getCS_3
docking_station_HEXIWEAR__getSCK_3:
;__ds_hexi_gpio.c, 84 :: 		static uint8_t _getSCK_3 ()             { return PTC_PDIR.B5 ; }
0x4E44	0x4801    LDR	R0, [PC, #4]
0x4E46	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_3:
0x4E48	0x4770    BX	LR
0x4E4A	0xBF00    NOP
0x4E4C	0x121443FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getSCK_3
docking_station_HEXIWEAR__getMISO_3:
;__ds_hexi_gpio.c, 85 :: 		static uint8_t _getMISO_3()             { return PTC_PDIR.B7 ; }
0x4F6C	0x4801    LDR	R0, [PC, #4]
0x4F6E	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_3:
0x4F70	0x4770    BX	LR
0x4F72	0xBF00    NOP
0x4F74	0x121C43FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getMISO_3
docking_station_HEXIWEAR__getMOSI_3:
;__ds_hexi_gpio.c, 86 :: 		static uint8_t _getMOSI_3()             { return PTC_PDIR.B6 ; }
0x4F60	0x4801    LDR	R0, [PC, #4]
0x4F62	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_3:
0x4F64	0x4770    BX	LR
0x4F66	0xBF00    NOP
0x4F68	0x121843FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getMOSI_3
docking_station_HEXIWEAR__getPWM_3:
;__ds_hexi_gpio.c, 87 :: 		static uint8_t _getPWM_3 ()             { return PTA_PDIR.B4 ; }
0x4F54	0x4801    LDR	R0, [PC, #4]
0x4F56	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_3:
0x4F58	0x4770    BX	LR
0x4F5A	0xBF00    NOP
0x4F5C	0x021043FE  	PTA_PDIR+0
; end of docking_station_HEXIWEAR__getPWM_3
docking_station_HEXIWEAR__getINT_3:
;__ds_hexi_gpio.c, 88 :: 		static uint8_t _getINT_3 ()             { return PTB_PDIR.B7 ; }
0x4F90	0x4801    LDR	R0, [PC, #4]
0x4F92	0x6800    LDR	R0, [R0, #0]
L_end__getINT_3:
0x4F94	0x4770    BX	LR
0x4F96	0xBF00    NOP
0x4F98	0x0A1C43FE  	PTB_PDIR+0
; end of docking_station_HEXIWEAR__getINT_3
docking_station_HEXIWEAR__getRX_3:
;__ds_hexi_gpio.c, 89 :: 		static uint8_t _getRX_3  ()             { return PTC_PDIR.B16; }
0x4F84	0x4801    LDR	R0, [PC, #4]
0x4F86	0x6800    LDR	R0, [R0, #0]
L_end__getRX_3:
0x4F88	0x4770    BX	LR
0x4F8A	0xBF00    NOP
0x4F8C	0x124043FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getRX_3
docking_station_HEXIWEAR__getTX_3:
;__ds_hexi_gpio.c, 90 :: 		static uint8_t _getTX_3  ()             { return PTC_PDIR.B17; }
0x4F78	0x4801    LDR	R0, [PC, #4]
0x4F7A	0x6800    LDR	R0, [R0, #0]
L_end__getTX_3:
0x4F7C	0x4770    BX	LR
0x4F7E	0xBF00    NOP
0x4F80	0x124443FE  	PTC_PDIR+0
; end of docking_station_HEXIWEAR__getTX_3
docking_station_HEXIWEAR__getSCL_3:
;__ds_hexi_gpio.c, 91 :: 		static uint8_t _getSCL_3 ()             { return PTD_PDIR.B8 ; }
0x4ED4	0x4801    LDR	R0, [PC, #4]
0x4ED6	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_3:
0x4ED8	0x4770    BX	LR
0x4EDA	0xBF00    NOP
0x4EDC	0x1A2043FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getSCL_3
docking_station_HEXIWEAR__getSDA_3:
;__ds_hexi_gpio.c, 92 :: 		static uint8_t _getSDA_3 ()             { return PTD_PDIR.B9 ; }
0x4EC8	0x4801    LDR	R0, [PC, #4]
0x4ECA	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_3:
0x4ECC	0x4770    BX	LR
0x4ECE	0xBF00    NOP
0x4ED0	0x1A2443FE  	PTD_PDIR+0
; end of docking_station_HEXIWEAR__getSDA_3
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x4EB0	0xF64007FE  MOVW	R7, #2302
0x4EB4	0xF2C0073D  MOVT	R7, #61
0x4EB8	0xBF00    NOP
0x4EBA	0xBF00    NOP
L_Delay_100ms20:
0x4EBC	0x1E7F    SUBS	R7, R7, #1
0x4EBE	0xD1FD    BNE	L_Delay_100ms20
0x4EC0	0xBF00    NOP
0x4EC2	0xBF00    NOP
0x4EC4	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x4EC6	0x4770    BX	LR
; end of _Delay_100ms
_mp3_cmdWrite:
;__mp3_driver.c, 125 :: 		void mp3_cmdWrite( uint8_t address, uint16_t input )
; input start address is: 4 (R1)
; address start address is: 0 (R0)
0x565C	0xB082    SUB	SP, SP, #8
0x565E	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
; input start address is: 4 (R1)
;__mp3_driver.c, 129 :: 		tmp[ 0 ] = _MP3_WRITE_CMD;
0x5662	0xAC01    ADD	R4, SP, #4
0x5664	0x2202    MOVS	R2, #2
0x5666	0x7022    STRB	R2, [R4, #0]
;__mp3_driver.c, 130 :: 		tmp[ 1 ] = address;
0x5668	0x1C62    ADDS	R2, R4, #1
0x566A	0x7010    STRB	R0, [R2, #0]
; address end address is: 0 (R0)
;__mp3_driver.c, 131 :: 		tmp[ 2 ] = input >> 8;
0x566C	0x1CA3    ADDS	R3, R4, #2
0x566E	0x0A0A    LSRS	R2, R1, #8
0x5670	0x701A    STRB	R2, [R3, #0]
;__mp3_driver.c, 132 :: 		tmp[ 3 ] = input & 0x00FF;
0x5672	0x1CE3    ADDS	R3, R4, #3
0x5674	0xF00102FF  AND	R2, R1, #255
; input end address is: 4 (R1)
0x5678	0x701A    STRB	R2, [R3, #0]
;__mp3_driver.c, 134 :: 		hal_gpio_csSet( 0 );
0x567A	0x2000    MOVS	R0, #0
0x567C	0x4C0A    LDR	R4, [PC, #40]
0x567E	0x6824    LDR	R4, [R4, #0]
0x5680	0x47A0    BLX	R4
;__mp3_driver.c, 135 :: 		hal_spiWrite( tmp, 4 );
0x5682	0xAA01    ADD	R2, SP, #4
0x5684	0x2104    MOVS	R1, #4
0x5686	0x4610    MOV	R0, R2
0x5688	0xF7FFFC46  BL	__mp3_driver_hal_spiWrite+0
;__mp3_driver.c, 136 :: 		hal_gpio_csSet( 1 );
0x568C	0x2001    MOVS	R0, #1
0x568E	0x4C06    LDR	R4, [PC, #24]
0x5690	0x6824    LDR	R4, [R4, #0]
0x5692	0x47A0    BLX	R4
;__mp3_driver.c, 139 :: 		while (!hal_gpio_anGet());
L_mp3_cmdWrite10:
0x5694	0x4C05    LDR	R4, [PC, #20]
0x5696	0x6824    LDR	R4, [R4, #0]
0x5698	0x47A0    BLX	R4
0x569A	0xB900    CBNZ	R0, L_mp3_cmdWrite11
0x569C	0xE7FA    B	L_mp3_cmdWrite10
L_mp3_cmdWrite11:
;__mp3_driver.c, 140 :: 		}
L_end_mp3_cmdWrite:
0x569E	0xF8DDE000  LDR	LR, [SP, #0]
0x56A2	0xB002    ADD	SP, SP, #8
0x56A4	0x4770    BX	LR
0x56A6	0xBF00    NOP
0x56A8	0x07B41FFF  	__mp3_driver_hal_gpio_csSet+0
0x56AC	0x07A81FFF  	__mp3_driver_hal_gpio_anGet+0
; end of _mp3_cmdWrite
__mp3_driver_hal_spiWrite:
;__hal_kinetis.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x4F18	0xB083    SUB	SP, SP, #12
0x4F1A	0xF8CDE000  STR	LR, [SP, #0]
0x4F1E	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_kinetis.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x4F20	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x4F22	0xB290    UXTH	R0, R2
;__hal_kinetis.c, 44 :: 		while( nBytes-- )
L___mp3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x4F24	0xB283    UXTH	R3, R0
0x4F26	0x1E42    SUBS	R2, R0, #1
0x4F28	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x4F2A	0xB16B    CBZ	R3, L___mp3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_kinetis.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x4F2C	0x780A    LDRB	R2, [R1, #0]
0x4F2E	0xB2D4    UXTB	R4, R2
0x4F30	0xF8AD0004  STRH	R0, [SP, #4]
0x4F34	0x9102    STR	R1, [SP, #8]
0x4F36	0xB2A0    UXTH	R0, R4
0x4F38	0x4C05    LDR	R4, [PC, #20]
0x4F3A	0x6824    LDR	R4, [R4, #0]
0x4F3C	0x47A0    BLX	R4
0x4F3E	0x9902    LDR	R1, [SP, #8]
0x4F40	0xF8BD0004  LDRH	R0, [SP, #4]
0x4F44	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x4F46	0xE7ED    B	L___mp3_driver_hal_spiWrite0
L___mp3_driver_hal_spiWrite1:
;__hal_kinetis.c, 46 :: 		}
L_end_hal_spiWrite:
0x4F48	0xF8DDE000  LDR	LR, [SP, #0]
0x4F4C	0xB003    ADD	SP, SP, #12
0x4F4E	0x4770    BX	LR
0x4F50	0x07B81FFF  	__mp3_driver_fp_spiWrite+0
; end of __mp3_driver_hal_spiWrite
_SPI0_Write:
;__Lib_SPI_012.c, 581 :: 		
; dataOut start address is: 0 (R0)
0x3F00	0xB081    SUB	SP, SP, #4
0x3F02	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 583 :: 		
0x3F06	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x3F08	0xF04F6180  MOV	R1, #67108864
0x3F0C	0x4803    LDR	R0, [PC, #12]
0x3F0E	0xF7FEFE8B  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 584 :: 		
L_end_SPI0_Write:
0x3F12	0xF8DDE000  LDR	LR, [SP, #0]
0x3F16	0xB001    ADD	SP, SP, #4
0x3F18	0x4770    BX	LR
0x3F1A	0xBF00    NOP
0x3F1C	0xC0004002  	SPI0_MCR+0
; end of _SPI0_Write
__Lib_SPI_012_SPI_Hal_WriteBlocking:
;__Lib_SPI_012.c, 562 :: 		
; _data start address is: 8 (R2)
; cmdConfig start address is: 4 (R1)
; spiBase start address is: 0 (R0)
0x2C28	0xB081    SUB	SP, SP, #4
; _data end address is: 8 (R2)
; cmdConfig end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; cmdConfig start address is: 4 (R1)
; _data start address is: 8 (R2)
;__Lib_SPI_012.c, 564 :: 		
0x2C2A	0xF200042C  ADDW	R4, R0, #44
0x2C2E	0xF04F4300  MOV	R3, #-2147483648
0x2C32	0x6023    STR	R3, [R4, #0]
;__Lib_SPI_012.c, 566 :: 		
0x2C34	0xF2000434  ADDW	R4, R0, #52
0x2C38	0xB293    UXTH	R3, R2
; _data end address is: 8 (R2)
0x2C3A	0xEA410303  ORR	R3, R1, R3, LSL #0
; cmdConfig end address is: 4 (R1)
0x2C3E	0x6023    STR	R3, [R4, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 568 :: 		
L___Lib_SPI_012_SPI_Hal_WriteBlocking20:
; spiBase start address is: 0 (R0)
0x2C40	0xF200032C  ADDW	R3, R0, #44
0x2C44	0x681C    LDR	R4, [R3, #0]
0x2C46	0xF3C473C0  UBFX	R3, R4, #31, #1
0x2C4A	0xB903    CBNZ	R3, L___Lib_SPI_012_SPI_Hal_WriteBlocking21
;__Lib_SPI_012.c, 570 :: 		
; spiBase end address is: 0 (R0)
0x2C4C	0xE7F8    B	L___Lib_SPI_012_SPI_Hal_WriteBlocking20
L___Lib_SPI_012_SPI_Hal_WriteBlocking21:
;__Lib_SPI_012.c, 571 :: 		
L_end_SPI_Hal_WriteBlocking:
0x2C4E	0xB001    ADD	SP, SP, #4
0x2C50	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_WriteBlocking
_SPI1_Write:
;__Lib_SPI_012.c, 591 :: 		
; dataOut start address is: 0 (R0)
0x3EE0	0xB081    SUB	SP, SP, #4
0x3EE2	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 593 :: 		
0x3EE6	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x3EE8	0xF04F6180  MOV	R1, #67108864
0x3EEC	0x4803    LDR	R0, [PC, #12]
0x3EEE	0xF7FEFE9B  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 594 :: 		
L_end_SPI1_Write:
0x3EF2	0xF8DDE000  LDR	LR, [SP, #0]
0x3EF6	0xB001    ADD	SP, SP, #4
0x3EF8	0x4770    BX	LR
0x3EFA	0xBF00    NOP
0x3EFC	0xD0004002  	SPI1_MCR+0
; end of _SPI1_Write
_SPI2_Write:
;__Lib_SPI_012.c, 601 :: 		
; dataOut start address is: 0 (R0)
0x3DB8	0xB081    SUB	SP, SP, #4
0x3DBA	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 603 :: 		
0x3DBE	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x3DC0	0xF04F6180  MOV	R1, #67108864
0x3DC4	0x4803    LDR	R0, [PC, #12]
0x3DC6	0xF7FEFF2F  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 604 :: 		
L_end_SPI2_Write:
0x3DCA	0xF8DDE000  LDR	LR, [SP, #0]
0x3DCE	0xB001    ADD	SP, SP, #4
0x3DD0	0x4770    BX	LR
0x3DD2	0xBF00    NOP
0x3DD4	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Write
_UART0_Write:
;__Lib_UART_012345.c, 385 :: 		
; _data start address is: 0 (R0)
0x3D9C	0xB081    SUB	SP, SP, #4
0x3D9E	0xF8CDE000  STR	LR, [SP, #0]
