;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 11:39:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0F58	0xEA4F018A  LSL	R1, R10, #2
0x0F5C	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0F60	0x6809    LDR	R1, [R1, #0]
0x0F62	0xF1B13FFF  CMP	R1, #-1
0x0F66	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0F68	0xF1090134  ADD	R1, R9, #52
0x0F6C	0xEA4F038A  LSL	R3, R10, #2
0x0F70	0x18C9    ADDS	R1, R1, R3
0x0F72	0x6809    LDR	R1, [R1, #0]
0x0F74	0x460A    MOV	R2, R1
0x0F76	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0F7A	0x6809    LDR	R1, [R1, #0]
0x0F7C	0x4608    MOV	R0, R1
0x0F7E	0x4611    MOV	R1, R2
0x0F80	0xF7FFF942  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0F84	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0F88	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0F8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F8E	0xB001    ADD	SP, SP, #4
0x0F90	0x4770    BX	LR
0x0F92	0xBF00    NOP
0x0F94	0x03004242  	RCC_APB2ENRbits+0
0x0F98	0x001C4001  	AFIO_MAPR2+0
0x0F9C	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0208	0xB083    SUB	SP, SP, #12
0x020A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x020E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0212	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0214	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0216	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x021A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x021C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x021E	0x4A19    LDR	R2, [PC, #100]
0x0220	0x9202    STR	R2, [SP, #8]
0x0222	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0224	0x4A18    LDR	R2, [PC, #96]
0x0226	0x9202    STR	R2, [SP, #8]
0x0228	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x022A	0x4A18    LDR	R2, [PC, #96]
0x022C	0x9202    STR	R2, [SP, #8]
0x022E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0230	0x4A17    LDR	R2, [PC, #92]
0x0232	0x9202    STR	R2, [SP, #8]
0x0234	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0236	0x4A17    LDR	R2, [PC, #92]
0x0238	0x9202    STR	R2, [SP, #8]
0x023A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x023C	0x4A16    LDR	R2, [PC, #88]
0x023E	0x9202    STR	R2, [SP, #8]
0x0240	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0242	0x4A16    LDR	R2, [PC, #88]
0x0244	0x9202    STR	R2, [SP, #8]
0x0246	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0248	0x2800    CMP	R0, #0
0x024A	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x024C	0x2801    CMP	R0, #1
0x024E	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0250	0x2802    CMP	R0, #2
0x0252	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0254	0x2803    CMP	R0, #3
0x0256	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0258	0x2804    CMP	R0, #4
0x025A	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x025C	0x2805    CMP	R0, #5
0x025E	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0260	0x2806    CMP	R0, #6
0x0262	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0264	0x2201    MOVS	R2, #1
0x0266	0xB212    SXTH	R2, R2
0x0268	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x026A	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x026E	0x9802    LDR	R0, [SP, #8]
0x0270	0x460A    MOV	R2, R1
0x0272	0xF8BD1004  LDRH	R1, [SP, #4]
0x0276	0xF000FD07  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x027A	0xF8DDE000  LDR	LR, [SP, #0]
0x027E	0xB003    ADD	SP, SP, #12
0x0280	0x4770    BX	LR
0x0282	0xBF00    NOP
0x0284	0x08004001  	#1073809408
0x0288	0x0C004001  	#1073810432
0x028C	0x10004001  	#1073811456
0x0290	0x14004001  	#1073812480
0x0294	0x18004001  	#1073813504
0x0298	0x1C004001  	#1073814528
0x029C	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0FA0	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0FA2	0x2300    MOVS	R3, #0
0x0FA4	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x0FA6	0x00CB    LSLS	R3, R1, #3
0x0FA8	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0FAA	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0FAE	0x6804    LDR	R4, [R0, #0]
0x0FB0	0xB29B    UXTH	R3, R3
0x0FB2	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0FB6	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0FB8	0x1D05    ADDS	R5, R0, #4
0x0FBA	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0FBC	0x461C    MOV	R4, R3
0x0FBE	0x682B    LDR	R3, [R5, #0]
0x0FC0	0xF3640382  BFI	R3, R4, #2, #1
0x0FC4	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0FC6	0xF200051C  ADDW	R5, R0, #28
0x0FCA	0x2400    MOVS	R4, #0
0x0FCC	0x682B    LDR	R3, [R5, #0]
0x0FCE	0xF36423CB  BFI	R3, R4, #11, #1
0x0FD2	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0FD4	0x2401    MOVS	R4, #1
0x0FD6	0x6803    LDR	R3, [R0, #0]
0x0FD8	0xF3641386  BFI	R3, R4, #6, #1
0x0FDC	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0FDE	0xB001    ADD	SP, SP, #4
0x0FE0	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x2374	0xB081    SUB	SP, SP, #4
0x2376	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x237A	0x1D01    ADDS	R1, R0, #4
0x237C	0x680A    LDR	R2, [R1, #0]
0x237E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x2380	0xB2C8    UXTB	R0, R1
0x2382	0x4611    MOV	R1, R2
0x2384	0x4A03    LDR	R2, [PC, #12]
0x2386	0xF7FFF8AF  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x238A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x238C	0xF8DDE000  LDR	LR, [SP, #0]
0x2390	0xB001    ADD	SP, SP, #4
0x2392	0x4770    BX	LR
0x2394	0x36140000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2DC8	0xB081    SUB	SP, SP, #4
0x2DCA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x2DCE	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x2DD0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2DD2	0xF7FFFAE1  BL	easymx_v7_STM32F107VC__log_init1+0
0x2DD6	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x2DD8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2DDA	0xF7FFFAF9  BL	easymx_v7_STM32F107VC__log_init2+0
0x2DDE	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x2DE0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2DE2	0xF7FFFCDB  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x2DE6	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x2DE8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2DEA	0xF7FFFD05  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x2DEE	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x2DF0	0x2001    MOVS	R0, #1
0x2DF2	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2DF4	0x2800    CMP	R0, #0
0x2DF6	0xD0EB    BEQ	L_mikrobus_logInit90
0x2DF8	0x2801    CMP	R0, #1
0x2DFA	0xD0ED    BEQ	L_mikrobus_logInit91
0x2DFC	0x2820    CMP	R0, #32
0x2DFE	0xD0EF    BEQ	L_mikrobus_logInit92
0x2E00	0x2830    CMP	R0, #48
0x2E02	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2E04	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2E06	0xF8DDE000  LDR	LR, [SP, #0]
0x2E0A	0xB001    ADD	SP, SP, #4
0x2E0C	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x2398	0xB081    SUB	SP, SP, #4
0x239A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x239E	0x4909    LDR	R1, [PC, #36]
0x23A0	0xB402    PUSH	(R1)
0x23A2	0xF2400300  MOVW	R3, #0
0x23A6	0xF2400200  MOVW	R2, #0
0x23AA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x23AE	0xF7FEFFDF  BL	_UART3_Init_Advanced+0
0x23B2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x23B4	0x4A04    LDR	R2, [PC, #16]
0x23B6	0x4905    LDR	R1, [PC, #20]
0x23B8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x23BA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x23BC	0xF8DDE000  LDR	LR, [SP, #0]
0x23C0	0xB001    ADD	SP, SP, #4
0x23C2	0x4770    BX	LR
0x23C4	0x353C0000  	__GPIO_MODULE_USART3_PD89+0
0x23C8	0x13110000  	_UART3_Write+0
0x23CC	0x04442000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1370	0xB081    SUB	SP, SP, #4
0x1372	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1376	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x1378	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x137A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x137C	0xB408    PUSH	(R3)
0x137E	0xB293    UXTH	R3, R2
0x1380	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1382	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1384	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1386	0xF7FFF881  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x138A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x138C	0xF8DDE000  LDR	LR, [SP, #0]
0x1390	0xB001    ADD	SP, SP, #4
0x1392	0x4770    BX	LR
0x1394	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x048C	0xB089    SUB	SP, SP, #36
0x048E	0xF8CDE000  STR	LR, [SP, #0]
0x0492	0x4683    MOV	R11, R0
0x0494	0xB298    UXTH	R0, R3
0x0496	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0498	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x049C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x049E	0xAC04    ADD	R4, SP, #16
0x04A0	0xF8AD1004  STRH	R1, [SP, #4]
0x04A4	0xF8AD0008  STRH	R0, [SP, #8]
0x04A8	0x4620    MOV	R0, R4
0x04AA	0xF7FFFF1B  BL	_RCC_GetClocksFrequency+0
0x04AE	0xF8BD0008  LDRH	R0, [SP, #8]
0x04B2	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x04B6	0x4C64    LDR	R4, [PC, #400]
0x04B8	0x45A3    CMP	R11, R4
0x04BA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x04BC	0x2501    MOVS	R5, #1
0x04BE	0xB26D    SXTB	R5, R5
0x04C0	0x4C62    LDR	R4, [PC, #392]
0x04C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x04C4	0x4D62    LDR	R5, [PC, #392]
0x04C6	0x4C63    LDR	R4, [PC, #396]
0x04C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x04CA	0x4D63    LDR	R5, [PC, #396]
0x04CC	0x4C63    LDR	R4, [PC, #396]
0x04CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x04D0	0x4D63    LDR	R5, [PC, #396]
0x04D2	0x4C64    LDR	R4, [PC, #400]
0x04D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x04D6	0x4D64    LDR	R5, [PC, #400]
0x04D8	0x4C64    LDR	R4, [PC, #400]
0x04DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x04DC	0x9C07    LDR	R4, [SP, #28]
0x04DE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x04E0	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x04E2	0x4C63    LDR	R4, [PC, #396]
0x04E4	0x45A3    CMP	R11, R4
0x04E6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x04E8	0x2501    MOVS	R5, #1
0x04EA	0xB26D    SXTB	R5, R5
0x04EC	0x4C61    LDR	R4, [PC, #388]
0x04EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x04F0	0x4D61    LDR	R5, [PC, #388]
0x04F2	0x4C58    LDR	R4, [PC, #352]
0x04F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x04F6	0x4D61    LDR	R5, [PC, #388]
0x04F8	0x4C58    LDR	R4, [PC, #352]
0x04FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x04FC	0x4D60    LDR	R5, [PC, #384]
0x04FE	0x4C59    LDR	R4, [PC, #356]
0x0500	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0502	0x4D60    LDR	R5, [PC, #384]
0x0504	0x4C59    LDR	R4, [PC, #356]
0x0506	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0508	0x9C06    LDR	R4, [SP, #24]
0x050A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x050C	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x050E	0x4C5E    LDR	R4, [PC, #376]
0x0510	0x45A3    CMP	R11, R4
0x0512	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0514	0x2501    MOVS	R5, #1
0x0516	0xB26D    SXTB	R5, R5
0x0518	0x4C5C    LDR	R4, [PC, #368]
0x051A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x051C	0x4D5C    LDR	R5, [PC, #368]
0x051E	0x4C4D    LDR	R4, [PC, #308]
0x0520	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0522	0x4D5C    LDR	R5, [PC, #368]
0x0524	0x4C4D    LDR	R4, [PC, #308]
0x0526	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0528	0x4D5B    LDR	R5, [PC, #364]
0x052A	0x4C4E    LDR	R4, [PC, #312]
0x052C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x052E	0x4D5B    LDR	R5, [PC, #364]
0x0530	0x4C4E    LDR	R4, [PC, #312]
0x0532	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0534	0x9C06    LDR	R4, [SP, #24]
0x0536	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0538	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x053A	0x4C59    LDR	R4, [PC, #356]
0x053C	0x45A3    CMP	R11, R4
0x053E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0540	0x2501    MOVS	R5, #1
0x0542	0xB26D    SXTB	R5, R5
0x0544	0x4C57    LDR	R4, [PC, #348]
0x0546	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0548	0x4D57    LDR	R5, [PC, #348]
0x054A	0x4C42    LDR	R4, [PC, #264]
0x054C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x054E	0x4D57    LDR	R5, [PC, #348]
0x0550	0x4C42    LDR	R4, [PC, #264]
0x0552	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0554	0x4D56    LDR	R5, [PC, #344]
0x0556	0x4C43    LDR	R4, [PC, #268]
0x0558	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x055A	0x4D56    LDR	R5, [PC, #344]
0x055C	0x4C43    LDR	R4, [PC, #268]
0x055E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0560	0x9C06    LDR	R4, [SP, #24]
0x0562	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0564	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0566	0x4C54    LDR	R4, [PC, #336]
0x0568	0x45A3    CMP	R11, R4
0x056A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x056C	0x2501    MOVS	R5, #1
0x056E	0xB26D    SXTB	R5, R5
0x0570	0x4C52    LDR	R4, [PC, #328]
0x0572	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0574	0x4D52    LDR	R5, [PC, #328]
0x0576	0x4C37    LDR	R4, [PC, #220]
0x0578	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x057A	0x4D52    LDR	R5, [PC, #328]
0x057C	0x4C37    LDR	R4, [PC, #220]
0x057E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0580	0x4D51    LDR	R5, [PC, #324]
0x0582	0x4C38    LDR	R4, [PC, #224]
0x0584	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0586	0x4D51    LDR	R5, [PC, #324]
0x0588	0x4C38    LDR	R4, [PC, #224]
0x058A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x058C	0x9C06    LDR	R4, [SP, #24]
0x058E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0590	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0594	0xF8AD0008  STRH	R0, [SP, #8]
0x0598	0x4630    MOV	R0, R6
0x059A	0xF000FC79  BL	_GPIO_Alternate_Function_Enable+0
0x059E	0xF8BD0008  LDRH	R0, [SP, #8]
0x05A2	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x05A6	0xF10B0510  ADD	R5, R11, #16
0x05AA	0x2400    MOVS	R4, #0
0x05AC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x05AE	0xF10B0510  ADD	R5, R11, #16
0x05B2	0x682C    LDR	R4, [R5, #0]
0x05B4	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x05B6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x05B8	0xF10B050C  ADD	R5, R11, #12
0x05BC	0x2400    MOVS	R4, #0
0x05BE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x05C0	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
