;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:10:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
L_end_Get_Fosc_kHz:
0x11C4	0x4770    BX	LR
0x11C6	0xBF00    NOP
0x11C8	0x04642000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_TM4C129XNCZAD__spiInit_2:
;__em_c129_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x2900	0xB081    SUB	SP, SP, #4
0x2902	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_spi.c, 35 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned)cfg[1], (unsigned)cfg[2] , &_GPIO_MODULE_SPI0_A245_AHB );
0x2906	0xF2000108  ADDW	R1, R0, #8
0x290A	0x680B    LDR	R3, [R1, #0]
0x290C	0x1D01    ADDS	R1, R0, #4
0x290E	0x680A    LDR	R2, [R1, #0]
0x2910	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x2912	0x4608    MOV	R0, R1
0x2914	0xB291    UXTH	R1, R2
0x2916	0xB29A    UXTH	R2, R3
0x2918	0x4B03    LDR	R3, [PC, #12]
0x291A	0xF7FFF971  BL	_SPI0_Init_Advanced+0
;__em_c129_spi.c, 36 :: 		return _MIKROBUS_OK;
0x291E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_spi.c, 37 :: 		}
L_end__spiInit_2:
0x2920	0xF8DDE000  LDR	LR, [SP, #0]
0x2924	0xB001    ADD	SP, SP, #4
0x2926	0x4770    BX	LR
0x2928	0x3C640000  	__GPIO_MODULE_SPI0_A245_AHB+0
; end of easymx_v7_TM4C129XNCZAD__spiInit_2
_mikrobus_logInit:
;easymx_v7_TM4C129XNCZAD.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x32E4	0xB081    SUB	SP, SP, #4
0x32E6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 285 :: 		switch( port )
0x32EA	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x32EC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x32EE	0xF7FFFB1D  BL	easymx_v7_TM4C129XNCZAD__log_init1+0
0x32F2	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x32F4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x32F6	0xF7FFFB2B  BL	easymx_v7_TM4C129XNCZAD__log_init2+0
0x32FA	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x32FC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x32FE	0xF7FFFCDD  BL	easymx_v7_TM4C129XNCZAD__log_initUartA+0
0x3302	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x3304	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x3306	0xF7FFFCFD  BL	easymx_v7_TM4C129XNCZAD__log_initUartB+0
0x330A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x330C	0x2001    MOVS	R0, #1
0x330E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x3310	0x2800    CMP	R0, #0
0x3312	0xD0EB    BEQ	L_mikrobus_logInit90
0x3314	0x2801    CMP	R0, #1
0x3316	0xD0ED    BEQ	L_mikrobus_logInit91
0x3318	0x2820    CMP	R0, #32
0x331A	0xD0EF    BEQ	L_mikrobus_logInit92
0x331C	0x2830    CMP	R0, #48
0x331E	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x3320	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_TM4C129XNCZAD.c, 317 :: 		}
L_end_mikrobus_logInit:
0x3322	0xF8DDE000  LDR	LR, [SP, #0]
0x3326	0xB001    ADD	SP, SP, #4
0x3328	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_TM4C129XNCZAD__log_init1:
;__em_c129_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x292C	0xB081    SUB	SP, SP, #4
0x292E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 25 :: 		UART5_Init( baud );
; baud end address is: 0 (R0)
0x2932	0xF7FEFE9F  BL	_UART5_Init+0
;__em_c129_log.c, 26 :: 		logger = UART5_Write;
0x2936	0x4A04    LDR	R2, [PC, #16]
0x2938	0x4904    LDR	R1, [PC, #16]
0x293A	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 27 :: 		return 0;
0x293C	0x2000    MOVS	R0, #0
;__em_c129_log.c, 28 :: 		}
L_end__log_init1:
0x293E	0xF8DDE000  LDR	LR, [SP, #0]
0x2942	0xB001    ADD	SP, SP, #4
0x2944	0x4770    BX	LR
0x2946	0xBF00    NOP
0x2948	0x12910000  	_UART5_Write+0
0x294C	0x04602000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init1
_UART5_Init:
;__Lib_UART_07.c, 1146 :: 		
; baud_rate start address is: 0 (R0)
0x1674	0xB082    SUB	SP, SP, #8
0x1676	0xF8CDE000  STR	LR, [SP, #0]
0x167A	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1149 :: 		
0x167C	0x4A21    LDR	R2, [PC, #132]
0x167E	0x4922    LDR	R1, [PC, #136]
0x1680	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1150 :: 		
0x1682	0x4A22    LDR	R2, [PC, #136]
0x1684	0x4922    LDR	R1, [PC, #136]
0x1686	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1151 :: 		
0x1688	0x4A22    LDR	R2, [PC, #136]
0x168A	0x4923    LDR	R1, [PC, #140]
0x168C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1152 :: 		
0x168E	0x4A23    LDR	R2, [PC, #140]
0x1690	0x4923    LDR	R1, [PC, #140]
0x1692	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1155 :: 		
0x1694	0x9301    STR	R3, [SP, #4]
0x1696	0x4823    LDR	R0, [PC, #140]
0x1698	0xF7FFFD48  BL	_GPIO_Alternate_Function_Enable+0
0x169C	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1157 :: 		
0x169E	0x2201    MOVS	R2, #1
0x16A0	0xB252    SXTB	R2, R2
0x16A2	0x4921    LDR	R1, [PC, #132]
0x16A4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1158 :: 		
0x16A6	0xBF00    NOP
;__Lib_UART_07.c, 1159 :: 		
0x16A8	0xBF00    NOP
;__Lib_UART_07.c, 1160 :: 		
0x16AA	0xBF00    NOP
;__Lib_UART_07.c, 1168 :: 		
0x16AC	0xF7FEFF86  BL	__Lib_UART_07_UART5_Disable+0
;__Lib_UART_07.c, 1170 :: 		
0x16B0	0xF7FFFD86  BL	_Get_Fosc_kHz+0
0x16B4	0xF24031E8  MOVW	R1, #1000
0x16B8	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x16BC	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1174 :: 		
0x16BE	0x0119    LSLS	R1, R3, #4
0x16C0	0x4291    CMP	R1, R2
0x16C2	0xD905    BLS	L_UART5_Init105
;__Lib_UART_07.c, 1177 :: 		
0x16C4	0x2201    MOVS	R2, #1
0x16C6	0xB252    SXTB	R2, R2
0x16C8	0x4918    LDR	R1, [PC, #96]
0x16CA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1181 :: 		
0x16CC	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1182 :: 		
; baud_rate end address is: 8 (R2)
0x16CE	0xE004    B	L_UART5_Init106
L_UART5_Init105:
;__Lib_UART_07.c, 1185 :: 		
; baud_rate start address is: 12 (R3)
0x16D0	0x2200    MOVS	R2, #0
0x16D2	0xB252    SXTB	R2, R2
0x16D4	0x4915    LDR	R1, [PC, #84]
0x16D6	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x16D8	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1186 :: 		
L_UART5_Init106:
;__Lib_UART_07.c, 1189 :: 		
; baud_rate start address is: 8 (R2)
0x16DA	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x16DC	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x16E0	0x1C49    ADDS	R1, R1, #1
0x16E2	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1192 :: 		
0x16E4	0x099A    LSRS	R2, R3, #6
0x16E6	0x4912    LDR	R1, [PC, #72]
0x16E8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1193 :: 		
0x16EA	0xF003023F  AND	R2, R3, #63
0x16EE	0x4911    LDR	R1, [PC, #68]
0x16F0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1197 :: 		
0x16F2	0x2260    MOVS	R2, #96
0x16F4	0x4910    LDR	R1, [PC, #64]
0x16F6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1203 :: 		
0x16F8	0xF7FEFF72  BL	__Lib_UART_07_UART5_Enable+0
;__Lib_UART_07.c, 1204 :: 		
L_end_UART5_Init:
0x16FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1700	0xB002    ADD	SP, SP, #8
0x1702	0x4770    BX	LR
0x1704	0x12910000  	_UART5_Write+0
0x1708	0x07342000  	_UART_Wr_Ptr+0
0x170C	0xFFFFFFFF  	_UART5_Read+0
0x1710	0x07382000  	_UART_Rd_Ptr+0
0x1714	0xFFFFFFFF  	_UART5_Data_Ready+0
0x1718	0x073C2000  	_UART_Rdy_Ptr+0
0x171C	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x1720	0x07402000  	_UART_Tx_Idle_Ptr+0
0x1724	0x3AAC0000  	__GPIO_MODULE_UART5_H67_AHB+0
0x1728	0xC31443FC  	SYSCTL_RCGCUART+0
0x172C	0x06144222  	UART5_CTL+0
0x1730	0x10244001  	UART5_IBRD+0
0x1734	0x10284001  	UART5_FBRD+0
0x1738	0x102C4001  	UART5_LCRH+0
; end of _UART5_Init
__Lib_UART_07_UART5_Disable:
;__Lib_UART_07.c, 1123 :: 		
0x05BC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1131 :: 		
0x05BE	0x2100    MOVS	R1, #0
0x05C0	0xB249    SXTB	R1, R1
0x05C2	0x4804    LDR	R0, [PC, #16]
0x05C4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1132 :: 		
0x05C6	0x4804    LDR	R0, [PC, #16]
0x05C8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1133 :: 		
0x05CA	0x4804    LDR	R0, [PC, #16]
0x05CC	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1134 :: 		
L_end_UART5_Disable:
0x05CE	0xB001    ADD	SP, SP, #4
0x05D0	0x4770    BX	LR
0x05D2	0xBF00    NOP
0x05D4	0x06004222  	UART5_CTL+0
0x05D8	0x06204222  	UART5_CTL+0
0x05DC	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Disable
__Lib_UART_07_UART5_Enable:
;__Lib_UART_07.c, 1136 :: 		
0x05E0	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1141 :: 		
0x05E2	0x2101    MOVS	R1, #1
0x05E4	0xB249    SXTB	R1, R1
0x05E6	0x4804    LDR	R0, [PC, #16]
0x05E8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1142 :: 		
0x05EA	0x4804    LDR	R0, [PC, #16]
0x05EC	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1143 :: 		
0x05EE	0x4804    LDR	R0, [PC, #16]
0x05F0	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1144 :: 		
L_end_UART5_Enable:
0x05F2	0xB001    ADD	SP, SP, #4
0x05F4	0x4770    BX	LR
0x05F6	0xBF00    NOP
0x05F8	0x06004222  	UART5_CTL+0
0x05FC	0x06204222  	UART5_CTL+0
0x0600	0x06244222  	UART5_CTL+0
; end of __Lib_UART_07_UART5_Enable
easymx_v7_TM4C129XNCZAD__log_init2:
;__em_c129_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x2950	0xB081    SUB	SP, SP, #4
0x2952	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 32 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x2956	0xF7FEFE29  BL	_UART7_Init+0
;__em_c129_log.c, 33 :: 		logger = UART7_Write;
0x295A	0x4A04    LDR	R2, [PC, #16]
0x295C	0x4904    LDR	R1, [PC, #16]
0x295E	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 34 :: 		return 0;
0x2960	0x2000    MOVS	R0, #0
;__em_c129_log.c, 35 :: 		}
L_end__log_init2:
0x2962	0xF8DDE000  LDR	LR, [SP, #0]
0x2966	0xB001    ADD	SP, SP, #4
0x2968	0x4770    BX	LR
0x296A	0xBF00    NOP
0x296C	0x12AD0000  	_UART7_Write+0
0x2970	0x04602000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_init2
_UART7_Init:
;__Lib_UART_07.c, 1556 :: 		
; baud_rate start address is: 0 (R0)
0x15AC	0xB082    SUB	SP, SP, #8
0x15AE	0xF8CDE000  STR	LR, [SP, #0]
0x15B2	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 1559 :: 		
0x15B4	0x4A21    LDR	R2, [PC, #132]
0x15B6	0x4922    LDR	R1, [PC, #136]
0x15B8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1560 :: 		
0x15BA	0x4A22    LDR	R2, [PC, #136]
0x15BC	0x4922    LDR	R1, [PC, #136]
0x15BE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1561 :: 		
0x15C0	0x4A22    LDR	R2, [PC, #136]
0x15C2	0x4923    LDR	R1, [PC, #140]
0x15C4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1562 :: 		
0x15C6	0x4A23    LDR	R2, [PC, #140]
0x15C8	0x4923    LDR	R1, [PC, #140]
0x15CA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1565 :: 		
0x15CC	0x9301    STR	R3, [SP, #4]
0x15CE	0x4823    LDR	R0, [PC, #140]
0x15D0	0xF7FFFDAC  BL	_GPIO_Alternate_Function_Enable+0
0x15D4	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 1567 :: 		
0x15D6	0x2201    MOVS	R2, #1
0x15D8	0xB252    SXTB	R2, R2
0x15DA	0x4921    LDR	R1, [PC, #132]
0x15DC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1568 :: 		
0x15DE	0xBF00    NOP
;__Lib_UART_07.c, 1569 :: 		
0x15E0	0xBF00    NOP
;__Lib_UART_07.c, 1570 :: 		
0x15E2	0xBF00    NOP
;__Lib_UART_07.c, 1578 :: 		
0x15E4	0xF7FEFFBA  BL	__Lib_UART_07_UART7_Disable+0
;__Lib_UART_07.c, 1580 :: 		
0x15E8	0xF7FFFDEA  BL	_Get_Fosc_kHz+0
0x15EC	0xF24031E8  MOVW	R1, #1000
0x15F0	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x15F4	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 1584 :: 		
0x15F6	0x0119    LSLS	R1, R3, #4
0x15F8	0x4291    CMP	R1, R2
0x15FA	0xD905    BLS	L_UART7_Init141
;__Lib_UART_07.c, 1587 :: 		
0x15FC	0x2201    MOVS	R2, #1
0x15FE	0xB252    SXTB	R2, R2
0x1600	0x4918    LDR	R1, [PC, #96]
0x1602	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1591 :: 		
0x1604	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 1592 :: 		
; baud_rate end address is: 8 (R2)
0x1606	0xE004    B	L_UART7_Init142
L_UART7_Init141:
;__Lib_UART_07.c, 1595 :: 		
; baud_rate start address is: 12 (R3)
0x1608	0x2200    MOVS	R2, #0
0x160A	0xB252    SXTB	R2, R2
0x160C	0x4915    LDR	R1, [PC, #84]
0x160E	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x1610	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 1596 :: 		
L_UART7_Init142:
;__Lib_UART_07.c, 1599 :: 		
; baud_rate start address is: 8 (R2)
0x1612	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x1614	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x1618	0x1C49    ADDS	R1, R1, #1
0x161A	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 1602 :: 		
0x161C	0x099A    LSRS	R2, R3, #6
0x161E	0x4912    LDR	R1, [PC, #72]
0x1620	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1603 :: 		
0x1622	0xF003023F  AND	R2, R3, #63
0x1626	0x4911    LDR	R1, [PC, #68]
0x1628	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1607 :: 		
0x162A	0x2260    MOVS	R2, #96
0x162C	0x4910    LDR	R1, [PC, #64]
0x162E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 1613 :: 		
0x1630	0xF7FFF878  BL	__Lib_UART_07_UART7_Enable+0
;__Lib_UART_07.c, 1614 :: 		
L_end_UART7_Init:
0x1634	0xF8DDE000  LDR	LR, [SP, #0]
0x1638	0xB002    ADD	SP, SP, #8
0x163A	0x4770    BX	LR
0x163C	0x12AD0000  	_UART7_Write+0
0x1640	0x07342000  	_UART_Wr_Ptr+0
0x1644	0xFFFFFFFF  	_UART7_Read+0
0x1648	0x07382000  	_UART_Rd_Ptr+0
0x164C	0xFFFFFFFF  	_UART7_Data_Ready+0
0x1650	0x073C2000  	_UART_Rdy_Ptr+0
0x1654	0xFFFFFFFF  	_UART7_Tx_Idle+0
0x1658	0x07402000  	_UART_Tx_Idle_Ptr+0
0x165C	0x39D00000  	__GPIO_MODULE_UART7_C45_AHB+0
0x1660	0xC31C43FC  	SYSCTL_RCGCUART+0
0x1664	0x06144226  	UART7_CTL+0
0x1668	0x30244001  	UART7_IBRD+0
0x166C	0x30284001  	UART7_FBRD+0
0x1670	0x302C4001  	UART7_LCRH+0
; end of _UART7_Init
__Lib_UART_07_UART7_Disable:
;__Lib_UART_07.c, 1533 :: 		
0x055C	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1541 :: 		
0x055E	0x2100    MOVS	R1, #0
0x0560	0xB249    SXTB	R1, R1
0x0562	0x4804    LDR	R0, [PC, #16]
0x0564	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1542 :: 		
0x0566	0x4804    LDR	R0, [PC, #16]
0x0568	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1543 :: 		
0x056A	0x4804    LDR	R0, [PC, #16]
0x056C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1544 :: 		
L_end_UART7_Disable:
0x056E	0xB001    ADD	SP, SP, #4
0x0570	0x4770    BX	LR
0x0572	0xBF00    NOP
0x0574	0x06004226  	UART7_CTL+0
0x0578	0x06204226  	UART7_CTL+0
0x057C	0x06244226  	UART7_CTL+0
; end of __Lib_UART_07_UART7_Disable
__Lib_UART_07_UART7_Enable:
;__Lib_UART_07.c, 1546 :: 		
0x0724	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 1551 :: 		
0x0726	0x2101    MOVS	R1, #1
0x0728	0xB249    SXTB	R1, R1
0x072A	0x4804    LDR	R0, [PC, #16]
0x072C	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1552 :: 		
0x072E	0x4804    LDR	R0, [PC, #16]
0x0730	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1553 :: 		
0x0732	0x4804    LDR	R0, [PC, #16]
0x0734	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 1554 :: 		
L_end_UART7_Enable:
0x0736	0xB001    ADD	SP, SP, #4
0x0738	0x4770    BX	LR
0x073A	0xBF00    NOP
0x073C	0x06004226  	UART7_CTL+0
0x0740	0x06204226  	UART7_CTL+0
0x0744	0x06244226  	UART7_CTL+0
; end of __Lib_UART_07_UART7_Enable
easymx_v7_TM4C129XNCZAD__log_initUartA:
;__em_c129_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x2CBC	0xB081    SUB	SP, SP, #4
0x2CBE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 39 :: 		UART2_Init( baud );
; baud end address is: 0 (R0)
0x2CC2	0xF7FEFD3B  BL	_UART2_Init+0
;__em_c129_log.c, 40 :: 		logger = UART2_Write;
0x2CC6	0x4A04    LDR	R2, [PC, #16]
0x2CC8	0x4904    LDR	R1, [PC, #16]
0x2CCA	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 41 :: 		return 0;
0x2CCC	0x2000    MOVS	R0, #0
;__em_c129_log.c, 42 :: 		}
L_end__log_initUartA:
0x2CCE	0xF8DDE000  LDR	LR, [SP, #0]
0x2CD2	0xB001    ADD	SP, SP, #4
0x2CD4	0x4770    BX	LR
0x2CD6	0xBF00    NOP
0x2CD8	0x14710000  	_UART2_Write+0
0x2CDC	0x04602000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_initUartA
_UART2_Init:
;__Lib_UART_07.c, 531 :: 		
; baud_rate start address is: 0 (R0)
0x173C	0xB082    SUB	SP, SP, #8
0x173E	0xF8CDE000  STR	LR, [SP, #0]
0x1742	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART_07.c, 534 :: 		
0x1744	0x4A21    LDR	R2, [PC, #132]
0x1746	0x4922    LDR	R1, [PC, #136]
0x1748	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 535 :: 		
0x174A	0x4A22    LDR	R2, [PC, #136]
0x174C	0x4922    LDR	R1, [PC, #136]
0x174E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 536 :: 		
0x1750	0x4A22    LDR	R2, [PC, #136]
0x1752	0x4923    LDR	R1, [PC, #140]
0x1754	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 537 :: 		
0x1756	0x4A23    LDR	R2, [PC, #140]
0x1758	0x4923    LDR	R1, [PC, #140]
0x175A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 540 :: 		
0x175C	0x9301    STR	R3, [SP, #4]
0x175E	0x4823    LDR	R0, [PC, #140]
0x1760	0xF7FFFCE4  BL	_GPIO_Alternate_Function_Enable+0
0x1764	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART_07.c, 542 :: 		
0x1766	0x2201    MOVS	R2, #1
0x1768	0xB252    SXTB	R2, R2
0x176A	0x4921    LDR	R1, [PC, #132]
0x176C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 543 :: 		
0x176E	0xBF00    NOP
;__Lib_UART_07.c, 544 :: 		
0x1770	0xBF00    NOP
;__Lib_UART_07.c, 545 :: 		
0x1772	0xBF00    NOP
;__Lib_UART_07.c, 553 :: 		
0x1774	0xF7FEFFE8  BL	__Lib_UART_07_UART2_Disable+0
;__Lib_UART_07.c, 555 :: 		
0x1778	0xF7FFFD22  BL	_Get_Fosc_kHz+0
0x177C	0xF24031E8  MOVW	R1, #1000
0x1780	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x1784	0x4610    MOV	R0, R2
;__Lib_UART_07.c, 559 :: 		
0x1786	0x0119    LSLS	R1, R3, #4
0x1788	0x4291    CMP	R1, R2
0x178A	0xD905    BLS	L_UART2_Init51
;__Lib_UART_07.c, 562 :: 		
0x178C	0x2201    MOVS	R2, #1
0x178E	0xB252    SXTB	R2, R2
0x1790	0x4918    LDR	R1, [PC, #96]
0x1792	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 566 :: 		
0x1794	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART_07.c, 567 :: 		
; baud_rate end address is: 8 (R2)
0x1796	0xE004    B	L_UART2_Init52
L_UART2_Init51:
;__Lib_UART_07.c, 570 :: 		
; baud_rate start address is: 12 (R3)
0x1798	0x2200    MOVS	R2, #0
0x179A	0xB252    SXTB	R2, R2
0x179C	0x4915    LDR	R1, [PC, #84]
0x179E	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x17A0	0x461A    MOV	R2, R3
;__Lib_UART_07.c, 571 :: 		
L_UART2_Init52:
;__Lib_UART_07.c, 574 :: 		
; baud_rate start address is: 8 (R2)
0x17A2	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x17A4	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x17A8	0x1C49    ADDS	R1, R1, #1
0x17AA	0x084B    LSRS	R3, R1, #1
;__Lib_UART_07.c, 577 :: 		
0x17AC	0x099A    LSRS	R2, R3, #6
0x17AE	0x4912    LDR	R1, [PC, #72]
0x17B0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 578 :: 		
0x17B2	0xF003023F  AND	R2, R3, #63
0x17B6	0x4911    LDR	R1, [PC, #68]
0x17B8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 582 :: 		
0x17BA	0x2260    MOVS	R2, #96
0x17BC	0x4910    LDR	R1, [PC, #64]
0x17BE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_07.c, 588 :: 		
0x17C0	0xF7FEFFD4  BL	__Lib_UART_07_UART2_Enable+0
;__Lib_UART_07.c, 589 :: 		
L_end_UART2_Init:
